date,ID,consumption,temp,dew_pt,hum,wind_spd,vis,pressure,dir,cond,fog,rain
2018-12-09,6618578,2.5728765526109783,6.55,5,86.2,27.58,17,986.7,SW,Clear,0,0
2018-12-10,6618578,2.8910411157503404,6,4.5,85.35,20.745,29.9,985.75,WSW,Scattered Clouds,0,0
2018-12-11,6618578,2.899837169404236,5.15,0.7,65.65,29.345,30.95,1001.85,WNW,Scattered Clouds,0,0
2018-12-12,6618578,3.1602440522810866,4.578947368421052,1.263157894736842,71.42105263157895,23.294736842105262,46.8421052631579,1015.3157894736842,North,Mostly Cloudy,0,0
2018-12-13,6618578,3.4507090590004736,3.0952380952380953,0.42857142857142855,75.23809523809524,12.533333333333333,48.57142857142857,1028.6190476190477,NE,Mostly Cloudy,0,0
2018-12-14,6618578,3.2875291637592454,1.1666666666666667,-1.3333333333333333,78.05555555555556,12.672222222222222,50,1028.8333333333333,ENE,Overcast,0,0
2018-12-15,6618578,3.0888971218428196,1.65,-0.35,81.2,15.01,44.35,1029.35,ENE,Mostly Cloudy,0,0
2018-12-16,6618578,3.216734822601211,1.15,0.4,94.15,8.53,13.66,1029.7,East,Clear,0,0
2018-12-17,6618578,3.3307569444450564,0.1875,-2.6875,74.25,11.4625,21.3125,1018,SE,Scattered Clouds,0,0
2018-12-18,6618578,3.026662493252843,0.125,-3,72.9375,6.16875,12.0625,1019.5625,SE,Mostly Cloudy,0,0
2018-12-19,6618578,2.8881673246351056,2.7,1.9,91.85,13.065,6.31,1022.95,SE,Mist,0,0
2018-12-20,6618578,2.8633543406422177,7.375,6.9375,96.375,24.19375,10.76875,1019.0625,West,Mist,0,0
2018-12-21,6618578,2.7411769525797354,2.7333333333333334,1.6666666666666667,89.13333333333334,21.226666666666667,9.333333333333334,1014.6,SE,Clear,0,0
2018-12-22,6618578,3.098101951587523,4.166666666666667,3.7222222222222223,97.33333333333333,15.644444444444444,3.2444444444444445,1012.5,ESE,Mist,0,0
2018-12-23,6618578,3.4394076193129877,4.666666666666667,4.6,97.53333333333333,18.273333333333333,4.713333333333333,1004.7333333333333,ESE,Mist,0,0
2018-12-24,6618578,3.698615429100755,1.0909090909090908,0.09090909090909091,90.27272727272727,10.709090909090909,19.045454545454547,1006.8181818181819,NE,Light Rain,0,0
2018-12-25,6618578,3.326430555554907,0.0625,-0.75,92.875,10.425,17.16,1013.6875,NE,Light Snow,0,0
2018-12-26,6618578,3.0040611456888655,0.47368421052631576,-1.1578947368421053,84.36842105263158,8.794736842105264,35.63157894736842,1022.0526315789474,NNW,Scattered Clouds,0,0
2018-12-27,6618578,2.8356094145165116,5.5,3.3333333333333335,80.83333333333333,26.961111111111112,24.61111111111111,1022.5,West,Scattered Clouds,0,0
2018-12-28,6618578,2.563871106462102,5.733333333333333,4.666666666666667,89.6,15.673333333333334,27.133333333333333,1021.8,West,Mostly Cloudy,0,0
2018-09-01,6618580,0.04000235503053773,15.470588235294118,13.588235294117647,84.23529411764706,11.558823529411764,34.470588235294116,1024.0588235294117,NNW,Scattered Clouds,0,0
2018-09-02,6618580,0.021681741074871752,16.294117647058822,14.176470588235293,84.41176470588235,6.758823529411765,23.82941176470588,1028.4117647058824,East,Mist,0,0
2018-09-03,6618580,0.03829048114721445,17.095238095238095,14.714285714285714,82.47619047619048,12.795238095238096,23.804761904761904,1023.8571428571429,East,Partly Cloudy,0,0
2018-09-04,6618580,0.0308541666668134,16.11764705882353,13.882352941176471,83.17647058823529,6.0058823529411764,15.552941176470588,1020.4117647058823,NNE,Mist,0,0
2018-09-05,6618580,0.029999999999972715,16.266666666666666,13.533333333333333,82,3.7133333333333334,13.493333333333334,1020.8666666666667,NE,Fog,1,0
2018-09-06,6618580,0.0300190670604934,15.882352941176471,13.941176470588236,86.70588235294117,11,13.176470588235293,1016.3529411764706,ESE,Fog,0,0
2018-09-07,6618580,0.03000176627278961,17.083333333333332,15.583333333333334,86.83333333333333,18.141666666666666,19,1010.2083333333334,East,Scattered Clouds,0,0
2018-09-08,6618580,0.06661111111111495,13.130434782608695,11.043478260869565,83.1304347826087,15.960869565217392,30.130434782608695,1014.4782608695652,South,Scattered Clouds,0,0
2018-09-09,6618580,0.024236111111122227,15.88888888888889,12.38888888888889,73.72222222222223,14.511111111111111,27.72222222222222,1018.7777777777778,South,Scattered Clouds,0,0
2018-09-10,6618580,0.029133722723372557,16.59090909090909,11.863636363636363,68.31818181818181,14.90909090909091,30.681818181818183,1017.7272727272727,SSE,Scattered Clouds,0,0
2018-09-11,6618580,0.03914405505452123,14.80952380952381,13,86.42857142857143,20.11904761904762,19.49047619047619,1013.8571428571429,South,Scattered Clouds,0,1
2018-09-12,6618580,0.10402083333315204,13.823529411764707,10.294117647058824,73.29411764705883,18.529411764705884,22.11764705882353,1015.8823529411765,SW,Mostly Cloudy,0,0
2018-09-13,6618580,0.1832874247163545,12.176470588235293,9,76.29411764705883,11.576470588235294,21.705882352941178,1019.7647058823529,WSW,Scattered Clouds,0,0
2018-09-14,6618580,0.16255285306147016,13.722222222222221,9.88888888888889,72.83333333333333,14.21111111111111,23.5,1017.3888888888889,South,Clear,0,0
2018-09-15,6618580,0.14160552085741074,13.933333333333334,10,70.26666666666667,18.893333333333334,34.333333333333336,1015.8666666666667,West,Scattered Clouds,0,0
2018-09-16,6618580,0.1857208680316944,16,11,66,16.7,28,1018,South,Clear,0,0
2018-09-18,6618580,0.08829166666669153,18.5,13.5,66.5,14.375,22.75,1010.75,South,Clear,0,0
2018-09-19,6618580,0.07166390527413569,18.333333333333332,14.266666666666667,72.4,17.546666666666667,16.2,1012.8666666666667,SSW,Scattered Clouds,0,0
2018-09-20,6618580,0.04260455372536853,16.3,14.5,86.6,10.75,15.3,1011.9,SW,Clear,0,0
2018-09-21,6618580,0.09487737433391885,14.166666666666666,10.333333333333334,72.33333333333333,23.15,22,1001.5,SW,Clear,0,0
2018-09-22,6618580,0.18243325804951382,11.5,7.5,67.25,25.475,26,1008,WSW,Clear,0,0
2018-09-23,6618580,0.28135476531383574,10.6,6.6,68.4,20.74,29.6,1008.8,WNW,Clear,0,0
2018-09-24,6618580,0.3633846370489664,10.666666666666666,2.8333333333333335,49,24.983333333333334,41.666666666666664,1020.6666666666666,NW,Clear,0,0
2018-09-25,6618580,0.3334106729209907,10.5,4.333333333333333,57.666666666666664,16.383333333333333,42.5,1033.1666666666667,NW,Scattered Clouds,0,0
2018-09-26,6618580,0.2476249999999709,14.125,11.4375,78.75,33.09375,22.1875,1021.125,SW,Partly Cloudy,0,0
2018-09-27,6618580,0.1483832986350535,15.45,13,81.85,26.39,28.3,1018.75,West,Scattered Clouds,0,0
2018-09-28,6618580,0.2954708680317708,11.095238095238095,4.428571428571429,53.80952380952381,27.776190476190475,32.523809523809526,1020.3333333333334,WNW,Scattered Clouds,0,0
2018-09-29,6618580,0.33722170656938033,10.777777777777779,6.166666666666667,66.66666666666667,16.46666666666667,33.833333333333336,1024.1666666666667,SW,Scattered Clouds,0,0
2018-09-30,6618580,0.3404118411820036,12.333333333333334,7.857142857142857,66.57142857142857,19.142857142857142,30.523809523809526,1013.8571428571429,SW,Mostly Cloudy,0,0
2018-10-01,6618580,0.38580395224857966,8.8,6.05,78.85,11.305,30.7,1010.25,West,Scattered Clouds,0,0
2018-10-02,6618580,0.4531941268189712,9.285714285714286,6.238095238095238,74.95238095238095,25.395238095238096,21.952380952380953,1005.5238095238095,West,Scattered Clouds,0,0
2018-10-03,6618580,0.4056333534774694,10.470588235294118,4.588235294117647,56.88235294117647,31.700000000000003,34.470588235294116,1010.1176470588235,WNW,Scattered Clouds,0,0
2018-10-04,6618580,0.3707404294641492,11.263157894736842,9.210526315789474,82.42105263157895,13.952631578947368,26.5,1020.1578947368421,SW,Scattered Clouds,0,0
2018-10-05,6618580,0.2620002932187617,13.411764705882353,12.176470588235293,90.3529411764706,14.611764705882353,8.005882352941176,1016.3529411764706,SSW,Mist,0,0
2018-10-06,6618580,0.277556797020452,10.7,9.4,89.3,6.13,14.9,1009.7,South,Fog,0,0
2018-10-07,6618580,0.42661298355346844,9,6.75,81.70833333333333,12.354166666666666,30.625,1015.875,NNW,Scattered Clouds,0,0
2018-10-08,6618580,0.3574285963679813,10.761904761904763,7.523809523809524,74.61904761904762,17.63809523809524,30.19047619047619,1018.8571428571429,SSW,Partly Cloudy,0,0
2018-10-09,6618580,0.2859584200784866,12.833333333333334,10.666666666666666,82.22222222222223,16.366666666666667,15.61111111111111,1018.4444444444445,SSW,Scattered Clouds,0,0
2018-10-10,6618580,0.2618735811906845,13.052631578947368,9.947368421052632,78.47368421052632,8.794736842105264,3.5026315789473683,1022.9473684210526,East,Mist,0,0
2018-10-11,6618580,0.18667875515006926,13.944444444444445,11.5,81.16666666666667,18.11111111111111,7.561111111111111,1019.2222222222222,ESE,Patches of Fog,0,0
2018-10-12,6618580,0.1984081107291331,14.95,11.2,73.85,12.515,12.85,1019.3,ESE,Clear,0,0
2018-10-13,6618580,0.14509510848574791,16.55,12.45,70.25,13.535,12.25,1020.7,SSE,Clear,0,0
2018-10-14,6618580,0.20406944444448527,15.5,10.2,63.9,16.215,13.05,1014.55,SE,Clear,0,0
2018-10-15,6618580,0.20986661461938638,14.38888888888889,10.11111111111111,68.66666666666667,10.3,9.666666666666666,1012.9444444444445,SE,Mist,0,0
2018-10-16,6618580,0.21012102147051337,12.409090909090908,11.045454545454545,88.36363636363636,3.8045454545454547,5.840909090909091,1017.0454545454545,ESE,Mist,0,0
2018-10-17,6618580,0.2647575350874831,13.238095238095237,12,90.28571428571429,6.723809523809524,3.3119047619047617,1018.8095238095239,SE,Fog,1,0
2018-10-18,6618580,0.28809160305354453,10.761904761904763,7.761904761904762,78.33333333333333,10.766666666666667,13.257142857142858,1022.047619047619,NNW,Fog,0,0
2018-10-19,6618580,0.40905496192840474,7.136363636363637,4.7272727272727275,82.31818181818181,6.672727272727273,12.409090909090908,1025.1363636363637,SW,Fog,0,0
2018-10-20,6618580,0.34685826384065876,10.73913043478261,6.956521739130435,71.65217391304348,13.134782608695652,14.521739130434783,1025.5217391304348,WNW,Scattered Clouds,0,0
2018-10-21,6618580,0.3489236930374773,10.954545454545455,9.636363636363637,89.22727272727273,14.059090909090909,4.636363636363637,1024.7727272727273,SSW,Mist,0,0
2018-10-22,6618580,0.3867823238724668,10.666666666666666,5.857142857142857,65.95238095238095,24.685714285714287,15.804761904761905,1023.7142857142857,WNW,Scattered Clouds,0,0
2018-10-23,6618580,0.37149664906291946,10.941176470588236,7.705882352941177,74.94117647058823,41.92941176470588,17.223529411764705,1005.5294117647059,West,Scattered Clouds,0,0
2018-10-24,6618580,0.5073914676847835,8.761904761904763,2.1904761904761907,54.714285714285715,25.21904761904762,17.99047619047619,1011.0952380952381,NW,Scattered Clouds,0,0
2018-10-25,6618580,0.4105350938150423,10.368421052631579,6.894736842105263,72.52631578947368,38.584210526315786,21.86842105263158,1005.3157894736842,West,Scattered Clouds,0,0
2018-10-26,6618580,0.5095265960294455,8.380952380952381,6.571428571428571,84.71428571428571,15.880952380952381,7.15,1000.5714285714286,SSW,Patches of Fog,0,0
2018-10-27,6618580,0.6758868855552009,5.052631578947368,2.736842105263158,79.05263157894737,22.521052631578947,7.221052631578948,1000.6842105263158,North,Light Snow,0,0
2018-10-28,6618580,0.9365558625365793,1.8636363636363635,-0.18181818181818182,81.0909090909091,12.218181818181819,28.027272727272727,1020.6818181818181,ENE,Scattered Clouds,0,0
2018-10-29,6618580,0.8690313508059262,3.772727272727273,1.0909090909090908,77.31818181818181,26.259090909090908,41.44090909090909,1015.6363636363636,ENE,Mostly Cloudy,0,0
2018-10-30,6618580,0.5576723271954052,8.863636363636363,7.863636363636363,90.9090909090909,23.395454545454545,12.209090909090909,995.5454545454545,ENE,Light Rain,0,1
2018-10-31,6618580,0.5936086051353868,8.052631578947368,6,84.36842105263158,18.426315789473684,27.555555555555557,1010.3157894736842,SW,Clear,0,0
2018-11-01,6618580,0.5177141452693377,8.904761904761905,7.095238095238095,83.95238095238095,14.733333333333334,19.847619047619048,1014.8571428571429,East,Clear,0,0
2018-11-02,6618580,0.5377596131572773,8.7,7.65,90.8,15.195,16.165,1015.15,South,Mist,0,0
2018-11-03,6618580,0.5769840166783524,6.157894736842105,4.578947368421052,86.21052631578948,10.647368421052631,24.28421052631579,1027.0526315789473,SW,Mist,0,0
2018-11-04,6618580,0.6253978806896612,6.285714285714286,5.190476190476191,90.42857142857143,12.895238095238096,15.295238095238096,1022.3333333333334,ESE,Mist,0,0
2018-11-05,6618580,0.5659418228080995,9.333333333333334,9.055555555555555,98.27777777777777,13.5,3.638888888888889,1015.4444444444445,East,Mist,0,0
2018-11-06,6618580,0.49597916666652964,9.68421052631579,9.105263157894736,94.84210526315789,10.536842105263158,3.716666666666667,1010.4736842105264,South,Mist,0,0
2018-11-07,6618580,0.49031142865419497,8.8,8.45,97.25,10.38,1.965,1011.15,ESE,Fog,1,0
2018-11-08,6618580,0.5537425992199587,7.869565217391305,7.608695652173913,97.43478260869566,5.334782608695652,4.552173913043478,1018.6086956521739,SE,Fog,1,0
2018-11-09,6618580,0.5687508674534456,6.944444444444445,6.833333333333333,98.38888888888889,8.038888888888888,3.4166666666666665,1018.3333333333334,ESE,Mist,0,0
2018-11-10,6618580,0.5520374575796723,8.6,8.133333333333333,95.06666666666666,21.233333333333334,4.085714285714285,1008.6666666666666,ESE,Mist,0,0
2018-11-11,6618580,0.5500326470928485,10.733333333333333,9.8,90.06666666666666,18.9,10.733333333333333,1007.2,SSE,Clear,0,1
2018-11-12,6618580,0.5317083333334267,9.933333333333334,9.533333333333333,96.46666666666667,8.533333333333333,8.313333333333333,1013.4666666666667,South,Clear,0,0
2018-11-13,6618580,0.5208541666665951,9.222222222222221,8.277777777777779,91.22222222222223,15.338888888888889,11.7,1016.7222222222222,SSW,Mist,0,0
2018-11-14,6618580,0.511178306694319,9.421052631578947,8.31578947368421,90.63157894736842,14.042105263157895,15.955555555555556,1024.421052631579,WSW,Scattered Clouds,0,0
2018-11-15,6618580,0.5191828044166868,8.826086956521738,7.608695652173913,90.95652173913044,11.373913043478261,10.130434782608695,1029.5217391304348,SSE,Mist,0,0
2018-11-16,6618580,0.5650402989676877,5.944444444444445,3.9444444444444446,81.44444444444444,13.6,16.5,1035.1666666666667,SE,Clear,0,0
2018-11-17,6618580,0.6621724193139471,4.444444444444445,2.5555555555555554,85,9.472222222222221,11.666666666666666,1040.2222222222222,SE,Mist,0,0
2018-11-18,6618580,0.7433011706073103,5.473684210526316,3,79.78947368421052,13.657894736842106,28.75263157894737,1036.0526315789473,NE,Mist,0,0
2018-11-19,6618580,0.8221685737403277,4.142857142857143,0.8095238095238095,70.66666666666667,21.252380952380953,50,1031.4285714285713,NE,Scattered Clouds,0,0
2018-11-20,6618580,0.8004589655026848,3.8421052631578947,1.5263157894736843,80.21052631578948,23.2,49.21052631578947,1025.7894736842106,ENE,Clear,0,0
2018-11-21,6618580,0.8028527606174976,4.473684210526316,1.263157894736842,72.94736842105263,23.78421052631579,48.68421052631579,1027.1052631578948,East,Mostly Cloudy,0,0
2018-11-22,6618580,0.8185891445839388,4.1875,0.5625,68.9375,19.693749999999998,42.1875,1026.6875,East,Overcast,0,0
2018-11-23,6618580,0.9017969966844248,2,0.23809523809523808,82.85714285714286,6.980952380952381,11.709523809523809,1023,SE,Mostly Cloudy,0,0
2018-11-24,6618580,0.8733627255380725,2.2857142857142856,1.0952380952380953,89.28571428571429,4.680952380952381,12.71,1016.1904761904761,NE,Mist,0,0
2018-11-25,6618580,0.9797499999997399,1.5714285714285714,0.42857142857142855,88.47619047619048,10.690476190476192,29.571428571428573,1016.952380952381,ENE,Scattered Clouds,0,0
2018-11-26,6618580,1.118759859277361,-0.7142857142857143,-2.238095238095238,86.38095238095238,5.133333333333334,35,1018.6666666666666,NNE,Clear,0,0
2018-11-27,6618580,1.1209137518337684,-1.8,-3.6,83.1,5.75,32.25,1024.1,East,Mist,0,0
2018-11-28,6618580,1.0467777777778338,0.45,-2.7,73.1,21.21,37.55,1026.15,SE,Mostly Cloudy,0,0
2018-11-29,6618580,1.047819848975223,2.0476190476190474,-0.14285714285714285,82.28571428571429,31.02857142857143,10.933333333333334,1014.9047619047619,SSE,Mist,0,0
2018-11-30,6618580,0.9505416098411388,4.2105263157894735,1.4210526315789473,76.6842105263158,23.105263157894736,16.11111111111111,1009.3684210526316,South,Scattered Clouds,0,0
2018-12-01,6618580,0.7931708875480581,5.476190476190476,4.714285714285714,92.28571428571429,15.790476190476191,6.7,1008.8571428571429,South,Mist,0,0
2018-12-02,6618580,0.8165370980800617,5.947368421052632,5.684210526315789,97.15789473684211,16.58421052631579,5.6722222222222225,998.3157894736842,SSE,Mist,0,0
2018-12-03,6618580,0.6374773859160996,8.68421052631579,8.105263157894736,94.15789473684211,17.44736842105263,10.868421052631579,992.6842105263158,SW,Scattered Clouds,0,0
2018-12-04,6618580,0.765985516003866,6.470588235294118,5.117647058823529,88.58823529411765,18.08235294117647,22,1022.3529411764706,West,Scattered Clouds,0,0
2018-12-05,6618580,0.8771804244977375,5.35,0.8,63.5,34.815,24.8,1007.05,West,Scattered Clouds,0,0
2018-12-06,6618580,0.8473481310438729,3.1578947368421053,1.736842105263158,87.57894736842105,11.710526315789474,17.3,1022.0526315789474,SSE,Mist,0,0
2018-12-07,6618580,0.6032463149074374,4.388888888888889,3.611111111111111,92.66666666666667,13.688888888888888,6.117647058823529,1011.4444444444445,SE,Mist,0,0
2018-12-08,6618580,0.716999591729973,9.090909090909092,8.590909090909092,94.36363636363636,20.786363636363635,11.468181818181819,997.2272727272727,SSW,Light Rain,0,1
2018-12-09,6618580,0.7386398334490423,6.55,5,86.2,27.58,17,986.7,SW,Clear,0,0
2018-12-10,6618580,0.8136439687712027,6,4.5,85.35,20.745,29.9,985.75,WSW,Scattered Clouds,0,0
2018-12-11,6618580,0.8378202921585398,5.15,0.7,65.65,29.345,30.95,1001.85,WNW,Scattered Clouds,0,0
2018-12-12,6618580,0.9588460415220652,4.578947368421052,1.263157894736842,71.42105263157895,23.294736842105262,46.8421052631579,1015.3157894736842,North,Mostly Cloudy,0,0
2018-12-13,6618580,1.0438340137827709,3.0952380952380953,0.42857142857142855,75.23809523809524,12.533333333333333,48.57142857142857,1028.6190476190477,NE,Mostly Cloudy,0,0
2018-12-14,6618580,1.0311020404622013,1.1666666666666667,-1.3333333333333333,78.05555555555556,12.672222222222222,50,1028.8333333333333,ENE,Overcast,0,0
2018-12-15,6618580,0.9750639457549823,1.65,-0.35,81.2,15.01,44.35,1029.35,ENE,Mostly Cloudy,0,0
2018-12-16,6618580,1.1353559039844185,1.15,0.4,94.15,8.53,13.66,1029.7,East,Clear,0,0
2018-12-17,6618580,1.1226093737936935,0.1875,-2.6875,74.25,11.4625,21.3125,1018,SE,Scattered Clouds,0,0
2018-12-18,6618580,0.9637993677226859,0.125,-3,72.9375,6.16875,12.0625,1019.5625,SE,Mostly Cloudy,0,0
2018-12-19,6618580,0.9682353544992566,2.7,1.9,91.85,13.065,6.31,1022.95,SE,Mist,0,0
